0RF1b,1B
1a,1A
1ab,1AB
1b,1B
2,
3,
3C-like serine protease motif,1A
3C-like serine proteinase,1A
5' translation start site undetermined; contains RNA-dependent RNA polymerase motif,1B
ANVgp1,
ANVgp1; OR1a and OR1b linked by ribosomal frameshift,
ANVgp1; ORF1a linked to ORF1b by ribosomal frameshift,
ANVgp2,
An enzyme that catalyzes the replication of RNA from an RNA template,
CAstV ORF1b,1B
CP,2
Capsid,2
Capsid precursor protein,2
Env,
GP1,
HAstV1,
HAstV1; ORF1b/ORF2; ORF1b,1B
HAstV1; ORF2,2
HAstV2,
HAstV3,
HAstV8,
Ha,
MLB2; ORF1b/ORF2; ORF1b,1B
MLB2; ORF2,2
NS,1A
NS1,1AB
NSP1a,1A
NSP1a protein,1A
NSP1ab,1AB
NSP1ab protein,1AB
NSP1b; ORF1B,1B
"Non structural gene; 2b like nuclear targetting sequence, serine protease",1A
Non-structural gene composed of two sections 1a and 1b separated by ribosomal frame shift motif at appx position 2840 leading to expression of RNA-dependent RNA polymerase.,1AB
Non-structural polyprotein 1A,1A
Non-structural polyprotein 1AB,1AB
Non-structural protein,1AB
Nsp1a,1A
OEF1b,1B
OFR1ab,1AB
OFR2,2
ORF 1a,1A
ORF 1a and ORF 1b,1AB
ORF 1a; cleaved to yield nonstructural proteins and putative serine protease,1A
ORF 1ab,1AB
ORF 1b,1B
ORF 2,2
ORF-1a serine protease protein,1A
ORF-1b,1B
ORF-1b protein,1B
ORF-2,2
ORF-2 protein,2
ORF1A,1A
ORF1A nonstructural polyprotein,1A
ORF1A; putative serine protease,1A
ORF1AB,1AB
ORF1AB nonstructural polyprotein,1AB
ORF1B,1B
ORF1B; NSP1b,1B
ORF1B; start methionine undetermined,1B
ORF1B; translational frameshift,1B
ORF1_1,1A
ORF1_2,1AB
ORF1a,1A
ORF1a ORF1b,1AB
ORF1a and ORF1b; ANVgp1,1B
ORF1a and ORF1b; RNA-dependent RNA polymerase,1B
ORF1a and ORF1b; non-structural polyprotein and RdRp,1B
ORF1a polyprotein,1A
ORF1a protein,1A
ORF1a putative serine protease,1A
ORF1a/ORF1ab,
ORF1a; coding region disrupted by sequencing gap,1A
ORF1a; contains 3C-like serine protease motif,1A
ORF1a; non-structural protein,1A
ORF1a; nonstructural protein,1A
ORF1a; putative serine protease,1A
ORF1a; serine protease,1A
ORF1a; upstream from the serine-protease motif,1A
ORF1ab,1AB
ORF1ab polyprotein,1AB
ORF1ab polyprotein; contains putative serine protease and RNA-dependent RNA polymerase domains,1AB
ORF1ab protein,1AB
ORF1ab; contains RDRP,1AB
ORF1ab; polyprotein including protease and RNA-dependent RNA polymerase,1AB
ORF1b,1B
ORF1b protein,1B
ORF1b protein precursor,1B
ORF1b: translated by ribosomal frameshift,1B
ORF1b; RNA-dependent RNA polymerase,1B
ORF1b; RdRp,1B
ORF1b; contains RNA-dependent RNA polymerase motif,1B
ORF1b; non-structural protein; results from translational frameshift between ORF1a and ORF1b,1B
ORF1b; nonstructural protein; results from translational frameshift between ORF1a and ORF1b,1B
ORF1b; nonstructural protein; results translational frameshift between ORF1a and ORF1b,1B
